,17096
01/01/2010,3
01/01/2011,1
01/02/2002,56
01/02/2003,41
01/02/2004,42
01/02/2007,35
01/02/2008,19
01/02/2009,1
01/02/2012,1
01/02/2013,24
01/02/2014,23
01/02/2015,13
01/03/2002,43
01/03/2003,59
01/03/2005,34
01/03/2006,27
01/03/2007,42
01/03/2008,32
01/03/2011,9
01/03/2012,14
01/03/2013,19
01/03/2014,27
01/04/2002,43
01/04/2005,44
01/04/2006,36
01/04/2007,32
01/04/2008,26
01/04/2010,30
01/04/2011,23
01/04/2012,20
01/04/2013,23
01/04/2015,3
01/05/2001,1
01/05/2004,59
01/05/2005,32
01/05/2006,44
01/05/2007,41
01/05/2008,1
01/05/2009,38
01/05/2010,26
01/05/2011,28
01/05/2012,23
01/05/2015,27
01/06/2003,32
01/06/2004,48
01/06/2005,64
01/06/2006,34
01/06/2009,26
01/06/2010,25
01/06/2011,22
01/06/2012,18
01/06/2014,24
01/06/2015,20
01/07/2002,40
01/07/2003,35
01/07/2004,44
01/07/2005,48
01/07/2008,47
01/07/2009,33
01/07/2010,33
01/07/2011,20
01/07/2012,1
01/07/2013,34
01/07/2014,19
01/07/2015,20
01/08/2001,1
01/08/2002,45
01/08/2003,46
01/08/2004,58
01/08/2007,47
01/08/2008,37
01/08/2009,38
01/08/2010,15
01/08/2011,2
01/08/2013,31
01/08/2014,36
01/08/2015,26
01/09/2002,32
01/09/2003,48
01/09/2004,54
01/09/2006,43
01/09/2007,38
01/09/2008,47
01/09/2009,37
01/09/2010,1
01/09/2011,1
01/09/2012,32
01/09/2013,30
01/09/2014,39
01/09/2015,19
01/10/2001,2
01/10/2002,39
01/10/2003,36
01/10/2005,44
01/10/2006,37
01/10/2007,37
01/10/2008,43
01/10/2010,1
01/10/2011,28
01/10/2012,21
01/10/2013,46
01/10/2014,22
01/10/2015,1
01/11/2002,43
01/11/2005,43
01/11/2006,47
01/11/2007,52
01/11/2008,46
01/11/2010,36
01/11/2011,25
01/11/2012,23
01/11/2013,18
01/12/2004,32
01/12/2005,44
01/12/2006,30
01/12/2007,42
01/12/2009,37
01/12/2010,23
01/12/2011,22
01/12/2012,29
01/12/2015,27
01/13/2003,37
01/13/2004,24
01/13/2005,45
01/13/2006,38
01/13/2009,28
01/13/2010,28
01/13/2011,19
01/13/2012,29
01/13/2014,26
01/13/2015,26
01/14/2002,33
01/14/2003,40
01/14/2004,53
01/14/2005,33
01/14/2008,35
01/14/2009,31
01/14/2010,32
01/14/2011,21
01/14/2012,1
01/14/2013,24
01/14/2014,29
01/14/2015,27
01/15/2002,43
01/15/2003,45
01/15/2004,49
01/15/2008,44
01/15/2009,35
01/15/2010,25
01/15/2012,1
01/15/2013,24
01/15/2014,34
01/15/2015,22
01/16/2002,36
01/16/2003,36
01/16/2004,48
01/16/2007,52
01/16/2008,55
01/16/2009,28
01/16/2010,1
01/16/2012,2
01/16/2013,24
01/16/2014,31
01/16/2015,28
01/17/2001,1
01/17/2002,43
01/17/2003,43
01/17/2006,39
01/17/2007,41
01/17/2008,38
01/17/2012,25
01/17/2013,29
01/17/2014,36
01/17/2015,1
01/18/2002,44
01/18/2005,50
01/18/2006,27
01/18/2007,39
01/18/2008,41
01/18/2010,1
01/18/2011,38
01/18/2012,26
01/18/2013,21
01/18/2014,2
01/19/2005,48
01/19/2006,32
01/19/2007,37
01/19/2010,36
01/19/2011,25
01/19/2012,20
01/19/2015,3
01/20/2004,46
01/20/2005,40
01/20/2006,39
01/20/2009,27
01/20/2010,36
01/20/2011,41
01/20/2012,22
01/20/2014,2
01/20/2015,27
01/21/2003,39
01/21/2004,45
01/21/2005,34
01/21/2009,25
01/21/2010,25
